2.973,10.0,20.0,40.0,10.0,20.0,40.0,10.0,20.0,40.0,10.0,20.0,40.0
5.48,34.625015,34.77501,54.77501,34.8,34.88,54.88,34.700005,34.820004,54.820004,34.699997,34.82,54.82
5.501,35.018745,35.011246,55.011246,35.01,35.006,55.006,35.014996,35.009,55.009,35.014996,35.009,55.009
5.519,35.35624,35.213745,55.213745,35.190002,35.114002,55.114002,35.285,35.170998,55.170998,35.285004,35.171,55.171
5.538,35.71239,35.427437,55.427437,35.38,35.228,55.228,35.569958,35.341972,55.341972,35.57,35.342,55.342
5.556,36.04966,35.6298,55.6298,35.560005,35.336002,55.336002,35.839867,35.50392,55.50392,35.840004,35.504005,55.504005
5.575,36.405407,35.843243,55.843243,35.75,35.45,55.45,36.124664,35.674797,55.674797,36.125,35.675,55.675
5.593,36.742134,36.04528,56.04528,35.93,35.558,55.558,36.394356,35.836613,55.836613,36.394997,35.836998,55.836998
5.611,37.078514,36.24711,56.24711,36.11,35.666,55.666,36.663906,35.998344,55.998344,36.665,35.999,55.999
5.629,37.41446,36.448677,56.448677,36.29,35.774002,55.774002,36.93329,36.159973,56.159973,36.935005,36.161003,56.161003
5.648,37.76851,36.661106,56.661106,36.479996,35.888,55.888,37.217407,36.330444,56.330444,37.22,36.332,56.332
5.666,38.103363,36.86202,56.86202,36.659996,35.996,55.996,37.486336,36.491802,56.491802,37.489998,36.493996,56.493996
5.685,38.45611,37.07366,57.07366,36.85,36.11,56.11,37.769936,36.66196,56.66196,37.775,36.665,56.665
5.703,38.789562,37.273735,57.273735,37.03,36.218002,56.218002,38.038307,36.822983,56.822983,38.045,36.827,56.827
5.721,39.122215,37.473328,57.473328,37.210003,36.326004,56.326004,38.306374,36.98382,56.98382,38.315002,36.989002,56.989002
5.742,39.50924,37.705544,57.705544,37.420002,36.452003,56.452003,38.618664,37.171196,57.171196,38.630005,37.178,57.178
5.761,39.858315,37.91499,57.91499,37.61,36.566,56.566,38.90078,37.34047,57.34047,38.915,37.349,57.349
5.78,40.20626,38.123756,58.123756,37.800003,36.68,56.68,39.182446,37.509468,57.509468,39.200005,37.520004,57.520004
5.799,40.553017,38.33181,58.33181,37.989998,36.794,56.794,39.463615,37.67817,57.67817,39.485,37.691,57.691
5.819,40.916634,38.54998,58.54998,38.19,36.914,56.914,39.759033,37.85542,57.85542,39.784996,37.871,57.871
5.838,41.260685,38.75641,58.75641,38.379997,37.028,57.028,40.039104,38.02346,58.02346,40.069996,38.041996,58.041996
5.861,41.675243,39.005146,59.005146,38.61,37.166,57.166,40.377365,38.226418,58.226418,40.415,38.249,58.249
5.879,41.998123,39.198875,59.198875,38.79,37.274002,57.274002,40.641457,38.384872,58.384872,40.685005,38.411003,58.411003
5.898,42.33736,39.402416,59.402416,38.98,37.388,57.388,40.919563,38.55174,58.55174,40.969997,38.582,58.582
5.919,42.71037,39.62622,59.62622,39.190002,37.514,57.514,41.22615,38.73569,58.73569,41.285,38.771,58.771
5.94,43.081215,39.848732,59.848732,39.4,37.64,57.64,41.531853,38.919113,58.919113,41.6,38.96,58.96
5.961,43.449806,40.069885,60.069885,39.61,37.766,57.766,41.83662,39.101974,59.101974,41.914997,39.149,59.149
5.981,43.798653,40.27919,60.27919,39.809998,37.886,57.886,42.12597,39.27558,59.27558,42.215,39.329,59.329
6.003,44.179813,40.50789,60.50789,40.03,38.017998,58.017998,42.44319,39.46591,59.46591,42.544994,39.526997,59.526997
6.023,44.52389,40.714336,60.714336,40.229996,38.138,58.138,42.73055,39.63833,59.63833,42.844997,39.706997,59.706997
6.042,44.848553,40.909134,60.909134,40.42,38.252,58.252,43.00262,39.801575,59.801575,43.129997,39.878,59.878
6.061,45.170956,41.102573,61.102573,40.61,38.365997,58.365997,43.27375,39.96425,59.96425,43.414997,40.048996,60.048996
6.08,45.491077,41.294647,61.294647,40.8,38.48,58.48,43.543907,40.126343,60.126343,43.7,40.22,60.22
6.099,45.808815,41.48529,61.48529,40.989998,38.594,58.594,43.81306,40.287838,60.287838,43.984997,40.391,60.391
6.121,46.17364,41.704185,61.704185,41.21,38.725998,58.725998,44.123413,40.47405,60.47405,44.315,40.588997,60.588997
6.144,46.551468,41.930878,61.930878,41.440002,38.864,58.864,44.446327,40.667797,60.667797,44.660004,40.796,60.796
6.166,46.909275,42.145565,62.145565,41.66,38.996002,58.996002,44.753674,40.852203,60.852203,44.99,40.994,60.994
6.189,47.27949,42.367695,62.367695,41.89,39.134003,59.134003,45.07334,41.044006,61.044006,45.335003,41.201004,61.201004
6.212,47.645676,42.587402,62.587402,42.12,39.272,59.272,45.39124,41.23474,61.23474,45.679996,41.407997,61.407997
6.235,48.007717,42.80463,62.80463,42.350002,39.41,59.41,45.707348,41.424408,61.424408,46.025,41.614998,61.614998
6.259,48.380947,43.02857,63.02857,42.59,39.554,59.554,46.035202,41.621124,61.621124,46.385,41.831,61.831
6.282,48.734142,43.240486,63.240486,42.82,39.692,59.692,46.347435,41.80846,61.80846,46.730003,42.038002,62.038002
6.306,49.097935,43.458763,63.458763,43.06,39.836002,59.836002,46.671116,42.00267,62.00267,47.090004,42.254,62.254
6.329,49.441887,43.66513,63.66513,43.289997,39.974,59.974,46.979218,42.18753,62.18753,47.434998,42.461,62.461
6.351,49.766502,43.8599,63.8599,43.51,40.106,60.106,47.27197,42.363182,62.363182,47.763596,42.658157,62.658157
6.369,50.02885,44.01731,64.01731,43.69,40.214,60.214,47.510014,42.50601,62.50601,48.029274,42.817566,62.817566
6.387,50.288246,44.172947,64.17294,43.87,40.322,60.322,47.746704,42.64802,62.64802,48.292038,42.975224,62.975224
6.405,50.544598,44.32676,64.32676,44.050003,40.43,60.43,47.982025,42.789215,62.789215,48.55189,43.131134,63.131134
6.423,50.79791,44.478745,64.478745,44.23,40.538002,60.538002,48.215935,42.92956,62.92956,48.80882,43.285294,63.285294
6.442,51.061913,44.637146,64.637146,44.42,40.652,60.652,48.46128,43.076767,63.076767,49.07686,43.446114,63.446114
6.461,51.322414,44.79345,64.79345,44.61,40.766,60.766,48.704998,43.223,63.223,49.341656,43.604996,63.604996
6.48,51.57937,44.94762,64.94762,44.8,40.879997,60.879997,48.947044,43.368225,63.368225,49.6032,43.761917,63.761917
6.498,51.81952,45.091713,65.09171,44.980003,40.988,60.988,49.174793,43.504875,63.504875,49.847984,43.90879,63.90879
6.517,52.069454,45.241673,65.24167,45.170002,41.102,61.102,49.413498,43.6481,63.6481,50.1032,44.06192,64.06192
6.54,52.367054,45.42023,65.42023,45.4,41.239998,61.239998,49.70011,43.82007,63.82007,50.4078,44.244682,64.24468
6.557,52.58355,45.55013,65.550125,45.57,41.342003,61.342003,49.910255,43.94615,63.94615,50.629883,44.37793,64.37793
6.575,52.809475,45.685684,65.685684,45.75,41.449997,61.449997,50.131165,44.078697,64.0787,50.862186,44.51731,64.51731
6.593,53.031998,45.8192,65.8192,45.93,41.558,61.558,50.350395,44.210236,64.210236,51.09158,44.654945,64.654945
6.611,53.251083,45.950653,65.95065,46.11,41.666,61.666,50.56794,44.340767,64.34077,51.318058,44.790836,64.79083
6.63,53.478592,46.087154,66.08716,46.3,41.78,61.78,50.79568,44.47741,64.47741,51.55395,44.93237,64.93237
6.648,53.690502,46.214302,66.2143,46.479996,41.888,61.888,51.009636,44.60578,64.60578,51.77443,45.06466,65.06466
6.667,53.910374,46.346222,66.34622,46.67,42.002,62.002,51.23354,44.740124,64.74013,52.003998,45.2024,65.2024
6.686,54.12633,46.4758,66.4758,46.859997,42.115997,62.115997,51.45542,44.873253,64.87325,52.230316,45.33819,65.33819
6.709,54.38238,46.62943,66.629425,47.09,42.253998,62.253998,51.721268,45.03276,65.03276,52.499935,45.49996,65.49996
6.728,54.589466,46.753677,66.75368,47.280003,42.368004,62.368004,51.938557,45.16313,65.16313,52.719074,45.631447,65.63145
6.752,54.845272,46.90716,66.907166,47.519997,42.512,62.512,52.209988,45.325993,65.32599,52.99123,45.79474,65.79474
6.773,55.063805,47.038284,67.038284,47.729996,42.638,62.638,52.44465,45.46679,65.46679,53.225117,45.93507,65.935074
6.794,55.27733,47.166397,67.1664,47.940002,42.764,62.764,52.67662,45.605972,65.60597,53.45504,46.073025,66.07303
6.814,55.476067,47.28564,67.285645,48.140003,42.884003,62.884003,52.895,45.737,65.737,53.67032,46.202194,66.202194
6.834,55.670174,47.402107,67.40211,48.340004,43.004,63.004,53.11086,45.866516,65.866516,53.882,46.3292,66.3292
6.854,55.859753,47.515854,67.515854,48.54,43.124,63.124,53.324146,45.994488,65.99449,54.090076,46.45405,66.45405
6.873,56.03561,47.62137,67.62137,48.730003,43.238,63.238,53.52438,46.114628,66.114624,54.28442,46.570652,66.57065
6.893,56.216194,47.729717,67.72972,48.93,43.358,63.358,53.732567,46.23954,66.23954,54.48548,46.69129,66.69129
6.914,56.400864,47.840515,67.840515,49.14,43.484,63.484,53.948288,46.368973,66.36897,54.69272,46.81563,66.81563
6.935,56.58042,47.948254,67.94826,49.35,43.61,63.61,54.161015,46.496605,66.496605,54.89599,46.93759,66.93759
6.956,56.754913,48.052948,68.05295,49.559998,43.736,63.736,54.370697,46.62242,66.62242,55.095287,47.05717,67.057175
6.977,56.924294,48.154575,68.15457,49.77,43.862,63.862,54.577312,46.746387,66.74638,55.29062,47.17437,67.17437
6.996,57.07318,48.243908,68.24391,49.959995,43.975998,63.975998,54.76153,46.85692,66.85692,55.463924,47.278355,67.27835
7.016,57.225403,48.335243,68.33524,50.159996,44.096,64.096,54.95267,46.971603,66.9716,55.642845,47.385708,67.38571
7.037,57.380302,48.428185,68.428185,50.370003,44.222,64.222,55.150227,47.090134,67.09013,55.82684,47.496105,67.49611
7.057,57.523117,48.51387,68.51387,50.570004,44.342003,64.342,55.335365,47.201218,67.20122,55.998383,47.59903,67.59903
7.078,57.66811,48.60087,68.60087,50.780003,44.468002,64.468,55.526516,47.31591,67.31591,56.174625,47.704773,67.70477
7.098,57.80153,48.680916,68.680916,50.98,44.587997,64.588,55.705467,47.42328,67.42328,56.338783,47.80327,67.80327
7.117,57.924114,48.754467,68.75447,51.170002,44.702,64.701996,55.872635,47.523582,67.52358,56.491398,47.89484,67.89484
7.137,58.048737,48.82924,68.82924,51.370003,44.822,64.822,56.045578,47.627346,67.62735,56.64854,47.989124,67.98912
7.156,58.162937,48.897762,68.897766,51.56,44.936,64.936005,56.206963,47.72418,67.72418,56.79449,48.07669,68.07669
7.175,58.273132,48.963882,68.96388,51.75,45.050003,65.05,56.36546,47.819275,67.819275,56.937187,48.162315,68.162315
7.196,58.390316,49.03419,69.034195,51.96,45.176003,65.176,56.53728,47.922367,67.92236,57.09113,48.254677,68.25468
7.216,58.497345,49.098404,69.098404,52.16,45.296,65.296005,56.697582,48.018547,68.01855,57.23405,48.34043,68.34043
7.237,58.60511,49.163063,69.16306,52.37,45.422,65.422,56.862347,48.11741,68.11741,57.380238,48.428143,68.42815
7.257,58.703278,49.221966,69.22197,52.57,45.542,65.542,57.01584,48.209503,68.2095,57.51578,48.509468,68.50947
7.276,58.792614,49.275566,69.275566,52.76,45.656,65.656,57.158546,48.295128,68.29513,57.64121,48.584724,68.584724
7.297,58.886894,49.332138,69.33214,52.969997,45.781998,65.782,57.31269,48.38761,68.38761,57.77606,48.665634,68.665634
7.317,58.972416,49.38345,69.38345,53.17,45.902,65.902,57.45596,48.473576,68.47357,57.9008,48.74048,68.74048
7.337,59.05385,49.43231,69.43231,53.37,46.022,66.022,57.595734,48.55744,68.55744,58.02194,48.813164,68.81316
7.357,59.131214,49.47873,69.47873,53.57,46.142,66.142,57.73199,48.639194,68.63919,58.13948,48.88369,68.88369
7.378,59.20814,49.524883,69.52489,53.78,46.267998,66.268,57.87121,48.722725,68.722725,58.259018,48.955414,68.955414
7.399,59.280716,49.568428,69.56843,53.99,46.394,66.394,58.006462,48.80388,68.80388,58.374596,49.024757,69.02476
7.421,59.35217,49.6113,69.6113,54.21,46.526,66.526,58.143845,48.886307,68.88631,58.491417,49.09485,69.09485
7.441,59.413254,49.64795,69.64795,54.41,46.646,66.645996,58.264862,48.958916,68.958916,58.593834,49.1563,69.156296
7.461,59.470543,49.682327,69.68233,54.61,46.766,66.766,58.382145,49.02929,69.02929,58.692657,49.21559,69.21559
7.481,59.524246,49.714546,69.71455,54.81,46.886,66.886,58.495667,49.0974,69.0974,58.787872,49.272724,69.27272
7.5,59.572014,49.74321,69.74321,55.0,47.0,67.0,58.6,49.16,69.16,58.875,49.324997,69.325
7.522,59.623344,49.77401,69.77401,55.22,47.132,67.132,58.716473,49.229885,69.22989,58.971825,49.383095,69.383095
7.545,59.672783,49.80367,69.803665,55.45,47.27,67.270004,58.83321,49.299927,69.29993,59.06839,49.441032,69.44103
7.564,59.71032,49.826195,69.826195,55.64,47.384003,67.384,58.925735,49.35544,69.35544,59.14457,49.48674,69.48674
7.585,59.748516,49.84911,69.849106,55.85,47.510002,67.51,59.023827,49.414295,69.41429,59.224987,49.534992,69.53499
7.606,59.783348,49.87001,69.87001,56.059998,47.636,67.636,59.11751,49.470505,69.470505,59.301437,49.580864,69.580864
7.632,59.822,49.893196,69.893196,56.32,47.792,67.792,59.227314,49.53639,69.53639,59.390594,49.634354,69.63435
7.652,59.84851,49.909103,69.9091,56.52,47.912003,67.912,59.307083,49.58425,69.58425,59.455032,49.67302,69.67302
7.675,59.875786,49.92547,69.92547,56.750004,48.050003,68.05,59.39372,49.63623,69.63623,59.52469,49.714813,69.71481
7.699,59.90053,49.94032,69.94032,56.989998,48.194,68.194,59.478203,49.68692,69.68692,59.592297,49.75538,69.75538
7.725,59.923515,49.95411,69.95411,57.25,48.35,68.35,59.56289,49.737732,69.73773,59.659687,49.795815,69.795815
7.749,59.941444,49.964867,69.96487,57.49,48.494,68.494,59.63464,49.780785,69.780785,59.716496,49.8299,69.829895
7.773,59.95632,49.973793,69.97379,57.73,48.638,68.638,59.700188,49.820114,69.820114,59.76812,49.86087,69.86087
7.797,59.96855,49.981133,69.98113,57.97,48.781998,68.782,59.75944,49.855667,69.85567,59.81456,49.888733,69.88873
7.816,59.976444,49.985867,69.98587,58.16,48.896,68.895996,59.801846,49.881107,69.8811,59.84765,49.90859,69.908585
7.835,59.98293,49.989758,69.98976,58.35,49.010002,69.01,59.840237,49.90414,69.904144,59.877487,49.92649,69.92649
7.855,59.98832,49.99299,69.99299,58.55,49.13,69.130005,59.87629,49.925774,69.92577,59.905388,49.94323,69.94323
7.875,59.99254,49.99552,69.99552,58.75,49.25,69.25,59.90782,49.944695,69.944695,59.929688,49.957813,69.95781
7.893,59.99523,49.99714,69.99714,58.93,49.358,69.358,59.93228,49.95937,69.959366,59.948483,49.969086,69.969086
7.911,59.997307,49.998383,69.99838,59.109997,49.466,69.466,59.953033,49.971817,69.97182,59.964355,49.978615,69.978615
7.929,59.99862,49.99917,69.99917,59.289997,49.573997,69.574,59.970043,49.982025,69.982025,59.977314,49.98639,69.98639
7.947,59.999382,49.999626,69.999626,59.47,49.682,69.682,59.98327,49.98996,69.98996,59.987362,49.992416,69.99242
7.965,59.999855,49.999916,69.999916,59.65,49.79,69.79,59.99268,49.99561,69.995605,59.994488,49.996693,69.99669
7.983,60.0,50.0,70.0,59.829998,49.898,69.897995,59.998272,49.998962,69.99896,59.9987,49.99922,69.99922
8.002,60.0,50.0,70.0,60.0,50.0,70.0,60.0,50.0,70.0,60.0,50.0,70.0
